"","Index","Value","Cases","Index","Value","Cases"
"556",2723,NA,NA,10762,2.01472787113602,2
"557",2725,NA,NA,10766,NA,NA
"558",2738,NA,NA,10776,NA,NA
"559",2750,3.69170386872119,4,10783,2.34929405402646,2
"560",2756,NA,NA,10789,2.75093417254513,3
"561",2758,NA,NA,10790,4.67156638503791,5
"562",2766,NA,NA,10797,NA,NA
"563",2767,NA,NA,10807,2.75511893705581,3
"564",2771,2.67603790666076,3,10810,NA,NA
"565",2775,3.41741909875104,3,10817,2.87928205878691,3
"566",2776,NA,NA,10820,2.4450174329253,2
"567",2779,NA,NA,10822,3.30810618328964,3
"568",2780,2.79786699696498,3,10828,3.96173267050821,4
"569",2781,NA,NA,10829,NA,NA
"570",2782,4.84993378406505,5,10830,3.06007972288506,3
"571",2783,3.52170166230497,4,10831,6.34009869997089,6
"572",2796,3.31621690658785,3,10841,5.23283307367875,5
"573",2798,3.71146112734546,4,10847,NA,NA
"574",2800,NA,NA,10856,NA,NA
"575",2803,6.45602513296211,6,10860,NA,NA
"576",2806,NA,NA,10861,NA,NA
"577",2813,3.2518469544547,3,10863,2.67430480439254,3
"578",2818,NA,NA,10875,NA,NA
"579",2821,5.17882673189312,5,10884,4.52018081143076,5
"580",2825,4.68149651563589,5,10895,NA,NA
"581",2829,1.69544689612847,2,10897,2.64002739023722,3
"582",2830,2.78849501166861,3,10898,NA,NA
"583",2833,4.54746761609424,5,10903,NA,NA
"584",2839,NA,NA,10908,NA,NA
"585",2843,5.32512769870772,5,10924,2.23674635211574,2
"586",2846,3.98056602369582,4,10926,1.99631599833718,2
"587",2847,2.93412903740996,3,10927,2.68101781518814,3
"588",2848,NA,NA,10928,2.45816595848019,2
"589",2856,NA,NA,10933,NA,NA
"590",2863,NA,NA,10939,5.96333149311969,6
"591",2867,4.81186904558114,5,10942,3.21534325134806,3
"592",2869,3.54913387617155,4,10945,3.33041369882335,3
"593",2873,4.8677439596435,5,10949,3.73842658930004,4
"594",2874,3.44496812618832,3,10950,2.73656916119809,3
"595",2875,3.22314955528962,3,10958,5.28155684506993,5
"596",2880,NA,NA,10963,3.74052020955177,4
"597",2886,4.19373300144136,4,10967,3.69509330235299,4
"598",2887,NA,NA,10971,NA,NA
"599",2888,2.81136053086984,3,10972,NA,NA
"600",2889,2.18599546192781,2,10974,3.45313397115294,3
"601",2890,NA,NA,10976,5.52809525243645,6
"602",2892,NA,NA,10980,2.58859312539561,3
"603",2901,NA,NA,10991,NA,NA
"604",2902,1.64751557200764,2,10995,NA,NA
"605",2905,1.76327319214002,2,11014,4.9923802934929,5
"606",2917,NA,NA,11017,NA,NA
"607",2922,2.40691299248932,2,11019,4.07016976426551,4
"608",2924,3.35493637748373,3,11022,NA,NA
"609",2930,NA,NA,11030,NA,NA
"610",2931,4.7823398754892,5,11031,3.30847457732581,3
"611",2946,NA,NA,11041,NA,NA
"612",2955,3.83300408379166,4,11042,3.53881432318356,4
"613",2962,NA,NA,11044,NA,NA
"614",2964,NA,NA,11047,NA,NA
"615",2965,NA,NA,11048,NA,NA
"616",2967,4.21817118894211,4,11049,2.86586982669354,3
"617",2970,5.64352013758742,6,11052,2.88396096713708,3
"618",2973,5.59179328684005,6,11058,NA,NA
"619",2974,NA,NA,11069,3.21488282367107,3
"620",2976,NA,NA,11070,NA,NA
"621",2977,NA,NA,11073,NA,NA
"622",2978,NA,NA,11074,NA,NA
"623",2986,4.79171195557112,5,11078,NA,NA
"624",2988,4.89680858834311,5,11079,NA,NA
"625",2989,NA,NA,11085,NA,NA
"626",2995,4.06877055197685,4,11088,3.33221835469533,3
"627",3005,4.69466923547801,5,11106,NA,NA
"628",3011,4.64261885034075,5,11110,NA,NA
"629",3013,2.81856441273163,3,11114,3.9575767173061,4
"630",3019,NA,NA,11118,2.25838559023324,2
"631",3021,2.10697283306581,2,11129,4.29441211262831,4
"632",3022,5.11245115996202,5,11130,3.50021980789168,4
"633",3029,NA,NA,11131,3.30213498917825,3
"634",3037,3.45446737560698,3,11133,NA,NA
"635",3042,2.23240294333459,2,11138,4.44847275381483,4
"636",3043,3.8302354452238,4,11143,3.6220887902065,4
"637",3049,3.54744045406057,4,11146,5.49960193215487,5
"638",3050,6.20429848221728,6,11153,3.7888362155081,4
"639",3053,NA,NA,11162,3.31964234568507,3
"640",3058,NA,NA,11170,6.20933774736546,6
"641",3062,NA,NA,11171,NA,NA
"642",3063,NA,NA,11201,NA,NA
"643",3065,NA,NA,11216,NA,NA
"644",3080,2.54948427055976,3,11219,NA,NA
"645",3088,NA,NA,11222,4.23105914928014,4
"646",3093,NA,NA,11234,NA,NA
"647",3096,NA,NA,11238,3.42771542031846,3
"648",3101,5.92803236193538,6,11244,3.322411351425,3
"649",3103,NA,NA,11246,NA,NA
"650",3107,5.31324769672382,5,11248,NA,NA
"651",3109,4.84785283382448,5,11250,NA,NA
"652",3111,5.90519348448506,6,11256,3.87728772800584,4
"653",3113,4.14892090076162,4,11259,1.8916329317323,2
"654",3116,4.79785105628088,5,11263,NA,NA
"655",3132,NA,NA,11264,NA,NA
"656",3141,5.14142968513232,5,11270,NA,NA
"657",3153,NA,NA,11274,NA,NA
"658",3154,NA,NA,11281,NA,NA
"659",3160,NA,NA,11285,NA,NA
"660",3167,NA,NA,11300,1.68208754522926,2
"661",3170,3.61988052865205,4,11305,2.73016311253569,3
"662",3173,2.22819400026236,2,11317,4.21216524960842,4
"663",3174,4.00707642523414,4,11319,2.19326835681848,2
"664",3177,4.97061756441548,5,11330,NA,NA
"665",3179,NA,NA,11334,4.69539851959531,5
"666",3184,NA,NA,11335,NA,NA
"667",3190,NA,NA,11336,2.64127034321134,3
"668",3193,NA,NA,11356,4.56103705048722,5
"669",3199,4.55178555354317,5,11358,2.72606752117967,3
"670",3201,NA,NA,11360,NA,NA
"671",3202,2.67592797465054,3,11364,NA,NA
"672",3203,2.89152942613961,3,11373,6.21483710512985,6
"673",3206,NA,NA,11379,4.47864328304536,4
"674",3209,3.15446446520165,3,11382,NA,NA
"675",3210,2.0868592952332,2,11383,NA,NA
"676",3217,4.76957579363282,5,11385,4.40951005652303,4
"677",3220,NA,NA,11387,NA,NA
"678",3228,NA,NA,11391,2.67935222715104,3
"679",3232,2.68565790853062,3,11397,2.19873023918284,2
"680",3239,NA,NA,11404,1.64299804766179,2
"681",3243,3.34182771661925,3,11405,NA,NA
"682",3245,2.70856587811765,3,11409,3.67924350082887,4
"683",3246,NA,NA,11419,3.0557575465374,3
"684",3251,5.47432236512293,5,11430,4.78020043998972,5
"685",3253,5.4008129134391,5,11434,5.93691455757189,6
"686",3257,NA,NA,11436,2.10051530462606,2
"687",3260,NA,NA,11440,NA,NA
"688",3261,3.22722704602262,3,11443,NA,NA
"689",3263,5.04859025113982,5,11449,2.98779759603401,3
"690",3278,3.81612035626575,4,11452,NA,NA
"691",3281,3.10501629306372,3,11453,NA,NA
"692",3283,4.8839956754059,5,11456,3.78998427831305,4
"693",3290,1.90199443490921,2,11457,NA,NA
"694",3297,3.28098590316244,3,11459,3.82313031179854,4
"695",3304,3.63320521010988,4,11471,NA,NA
"696",3305,3.41865728189159,3,11476,3.07202247905035,3
"697",3307,4.1604093503469,4,11479,NA,NA
"698",3308,2.75120965309763,3,11481,3.47115846744634,3
"699",3313,2.87292233013169,3,11485,2.79654910859059,3
"700",3314,2.81311487785189,3,11486,NA,NA
"701",3317,NA,NA,11487,2.32941652008896,2
"702",3348,NA,NA,11488,1.79331830265133,2
"703",3350,1.88771591875271,2,11498,NA,NA
"704",3359,4.07771237545186,4,11506,2.56000700847004,3
"705",3367,3.90910690656567,4,11511,NA,NA
"706",3376,2.80334663151287,3,11515,NA,NA
"707",3378,3.7165622280833,4,11518,NA,NA
"708",3384,NA,NA,11521,NA,NA
"709",3386,2.7587127508067,3,11523,NA,NA
"710",3387,NA,NA,11524,NA,NA
"711",3388,2.95043243554132,3,11525,3.43972963316467,3
"712",3390,3.92558174817736,4,11528,NA,NA
"713",3391,NA,NA,11530,2.42766281751837,2
"714",3396,NA,NA,11531,3.11466439903729,3
"715",3398,3.91219797681255,4,11533,2.52389879532115,3
"716",3404,5.89877422517734,6,11535,3.58330453766918,4
"717",3406,NA,NA,11537,3.56263701753827,4
"718",3407,3.28873761425396,3,11538,2.93536742130799,3
"719",3414,4.60668245575401,5,11541,NA,NA
"720",3419,3.32699644333662,3,11548,4.19609177679984,4
"721",3423,NA,NA,11552,2.53871891746686,3
"722",3427,2.79596145107158,3,11558,NA,NA
"723",3432,NA,NA,11560,NA,NA
"724",3434,2.6574056026406,3,11566,NA,NA
"725",3438,NA,NA,11572,NA,NA
"726",3442,NA,NA,11573,5.11786943899377,5
"727",3443,NA,NA,11582,4.29213653006435,4
"728",3448,NA,NA,11586,2.25554954100058,2
"729",3456,3.30679335165677,3,11590,4.02023066650623,4
"730",3464,5.77705574847798,6,11591,2.2956789550836,2
"731",3470,NA,NA,11601,3.88543598823615,4
"732",3475,3.54375751113428,4,11611,NA,NA
"733",3477,NA,NA,11617,NA,NA
"734",3490,NA,NA,11619,3.74748589284968,4
"735",3493,3.66655769555529,4,11624,3.54570836605602,4
"736",3502,NA,NA,11626,6.08966380971486,6
"737",3508,NA,NA,11644,1.99846856125515,2
"738",3516,NA,NA,11652,NA,NA
"739",3517,NA,NA,11656,NA,NA
"740",3525,NA,NA,11658,3.55088179344916,4
"741",3532,3.20688303869504,3,11659,5.15176633930639,5
"742",3535,NA,NA,11663,NA,NA
"743",3536,4.28838114064796,4,11665,NA,NA
"744",3540,3.22259998222337,3,11683,4.65570771772113,5
"745",3547,2.66256580386896,3,11685,NA,NA
"746",3550,4.03871238567686,4,11691,2.65953740401534,3
"747",3557,NA,NA,11694,3.17056546626693,3
"748",3562,NA,NA,11698,NA,NA
"749",3563,3.22966987306535,3,11700,3.438582058524,3
"750",3564,NA,NA,11703,2.13019818630516,2
"751",3570,3.20986957113397,3,11705,2.21729274746141,2
"752",3573,NA,NA,11710,NA,NA
"753",3577,2.7796392028192,3,11711,3.16576105387832,3
"754",3579,NA,NA,11714,NA,NA
"755",3581,NA,NA,11731,NA,NA
"756",3587,3.23505042236918,3,11732,NA,NA
"757",3602,4.29083622827239,4,11742,NA,NA
"758",3609,3.22301255423739,3,11744,3.66689611159214,4
"759",3612,3.64737791761543,4,11745,2.88107108381649,3
"760",3621,2.94237925623881,3,11749,NA,NA
"761",3642,NA,NA,11756,3.02413449469821,3
"762",3647,NA,NA,11761,NA,NA
"763",3649,NA,NA,11762,4.6835621998692,5
"764",3654,NA,NA,11766,4.85082029225383,5
"765",3660,4.1749966746967,4,11767,6.88579253223116,7
"766",3665,NA,NA,11769,2.40825891977419,2
"767",3669,3.35924973116539,3,11770,3.7638669803874,4
"768",3673,3.74654720270594,4,11771,4.22192787642409,4
"769",3675,NA,NA,11777,3.28795270038601,3
"770",3678,3.5718916631819,4,11778,4.93231064502824,5
"771",3680,3.21028425675779,3,11779,NA,NA
"772",3686,5.07399875501878,5,11788,NA,NA
"773",3693,4.02671086319865,4,11790,3.93572967717248,4
"774",3710,2.40324659333102,2,11794,3.5659974028042,4
"775",3713,4.48547774039597,4,11801,NA,NA
"776",3718,NA,NA,11807,NA,NA
"777",3725,3.52254358852919,4,11812,3.98812917815602,4
"778",3726,2.9972246862117,3,11817,NA,NA
"779",3747,2.09965046229821,2,11818,NA,NA
"780",3753,NA,NA,11825,NA,NA
"781",3754,5.77504797909097,6,11828,NA,NA
"782",3760,5.92132909342994,6,11833,4.70247654696002,5
"783",3763,2.15647138085817,2,11837,NA,NA
"784",3765,4.35121861899999,4,11838,NA,NA
"785",3769,NA,NA,11842,NA,NA
"786",3771,3.32116812484453,3,11853,4.45538441570535,4
"787",3784,2.36642456861668,2,11857,NA,NA
"788",3787,NA,NA,11858,1.69989545394755,2
"789",3794,NA,NA,11860,4.92881890702554,5
"790",3796,3.44922644760063,3,11867,NA,NA
"791",3798,4.02102616908062,4,11868,5.61715622319841,6
"792",3809,3.59507064624092,4,11871,NA,NA
"793",3812,5.00669475911694,5,11875,NA,NA
"794",3819,NA,NA,11881,5.40541384062351,5
"795",3828,NA,NA,11890,NA,NA
"796",3831,5.09647508191838,5,11892,NA,NA
"797",3833,3.07353069240438,3,11894,2.91016066633571,3
"798",3837,4.99205400227746,5,11896,NA,NA
"799",3839,NA,NA,11903,3.69371903237925,4
"800",3843,NA,NA,11905,4.30963253871725,4
"801",3846,NA,NA,11907,2.49070345950049,2
"802",3854,4.85103081820306,5,11909,6.2905755124747,6
"803",3861,NA,NA,11911,2.7535179752044,3
"804",3864,3.42809817862016,3,11915,NA,NA
"805",3868,2.70448866153947,3,11918,NA,NA
"806",3869,4.96755220385919,5,11920,5.68758780131933,6
"807",3870,2.62414103379942,3,11923,4.49282855462325,4
"808",3883,2.42206778417079,2,11924,2.83125642394102,3
"809",3886,2.52123485841713,3,11926,1.71843270868524,2
"810",3889,NA,NA,11931,NA,NA
"811",3894,NA,NA,11933,4.52797107242757,5
"812",3907,2.33737230442707,2,11940,4.3852591140622,4
"813",3910,3.74054233017364,4,11951,2.99740819941508,3
"814",3913,NA,NA,11953,2.32627299153004,2
"815",3914,2.85316950846021,3,11973,NA,NA
"816",3921,5.01640068761495,5,11984,NA,NA
"817",3923,NA,NA,11985,NA,NA
"818",3929,2.74105430788618,3,11991,2.50981016800649,3
"819",3931,NA,NA,12002,2.78227777038612,3
"820",3932,5.00279138270918,5,12006,NA,NA
"821",3937,NA,NA,12008,4.87770948441683,5
"822",3943,2.33047348014821,2,12013,NA,NA
"823",3956,4.20601936982378,4,12015,4.43642620895225,4
"824",3957,2.69435517576563,3,12016,4.74312270909286,5
"825",3961,6.14899103088219,6,12023,NA,NA
"826",3971,3.0367294631431,3,12029,NA,NA
"827",4004,NA,NA,12036,NA,NA
"828",4005,2.77764041752503,3,12038,3.24700155043643,3
"829",4006,4.57879091624062,5,12041,NA,NA
"830",4011,2.49136145266007,2,12049,NA,NA
"831",4013,4.69593448538741,5,12050,NA,NA
"832",4014,5.48935638304342,5,12054,3.18375841362743,3
"833",4016,NA,NA,12060,2.93485389118477,3
"834",4017,5.37077417439642,5,12062,5.28841814049414,5
"835",4020,NA,NA,12065,2.34878228810596,2
"836",4022,3.62787781584433,4,12079,NA,NA
"837",4026,NA,NA,12083,NA,NA
"838",4032,NA,NA,12090,4.44169839440641,4
"839",4043,1.95967055733869,2,12091,3.97310954753906,4
"840",4045,2.9811973823967,3,12094,4.59405711738752,5
"841",4048,5.26858755048006,5,12099,3.76152948234801,4
"842",4051,NA,NA,12101,2.79676033722553,3
"843",4052,3.5836687323298,4,12110,2.83113933909074,3
"844",4056,2.86114373668024,3,12116,NA,NA
"845",4059,1.45635699688316,1,12122,4.46842327251166,4
"846",4069,NA,NA,12127,6.4677485939995,6
"847",4074,3.69661529400895,4,12133,3.46510618633375,3
"848",4076,2.5235938214217,3,12142,NA,NA
"849",4077,NA,NA,12147,NA,NA
"850",4079,NA,NA,12156,2.3159481618654,2
"851",4081,NA,NA,12157,4.88062295005587,5
"852",4088,NA,NA,12158,NA,NA
"853",4105,NA,NA,12161,4.40331684580671,4
"854",4125,3.6158032658813,4,12163,4.31242764792197,4
"855",4134,3.05034177487899,3,12166,2.25330103219123,2
"856",4139,1.91470692221132,2,12170,NA,NA
"857",4146,1.94528992599435,2,12174,NA,NA
"858",4149,NA,NA,12183,NA,NA
"859",4151,NA,NA,12188,NA,NA
"860",4155,NA,NA,12189,4.77646853695411,5
"861",4157,2.58061227909318,3,12192,NA,NA
"862",4168,NA,NA,12201,3.6433002200776,4
"863",4170,2.07988235648122,2,12204,NA,NA
"864",4174,2.36072786425974,2,12207,NA,NA
"865",4179,5.0811411796908,5,12208,1.77476915182873,2
"866",4185,4.52831623014413,5,12209,NA,NA
"867",4199,NA,NA,12210,6.27262215031499,6
"868",4205,NA,NA,12217,3.14370162867675,3
"869",4208,NA,NA,12227,NA,NA
"870",4211,2.66384776134224,3,12231,NA,NA
"871",4212,NA,NA,12232,3.66507179382633,4
"872",4215,2.9181314492794,3,12239,5.28912759657898,5
"873",4217,NA,NA,12240,2.0297494969313,2
"874",4219,NA,NA,12251,3.14368767511164,3
"875",4226,4.25486407099506,4,12256,4.05096877193697,4
"876",4227,NA,NA,12261,NA,NA
"877",4229,NA,NA,12263,2.4959229594256,2
"878",4231,1.89254337002172,2,12266,NA,NA
"879",4233,NA,NA,12267,2.78200734137663,3
"880",4237,NA,NA,12268,3.49631633346821,3
"881",4243,3.91033204372266,4,12279,NA,NA
"882",4248,4.74935761817662,5,12280,NA,NA
"883",4255,5.10559049410367,5,12283,2.34627778097886,2
"884",4262,2.41531256748436,2,12284,NA,NA
"885",4266,NA,NA,12285,NA,NA
"886",4268,NA,NA,12286,4.97781103627198,5
"887",4270,NA,NA,12292,4.26610335416133,4
"888",4273,NA,NA,12295,NA,NA
"889",4276,3.78667105667951,4,12301,NA,NA
"890",4277,3.54533982846224,4,12314,2.16740926336165,2
"891",4279,NA,NA,12315,NA,NA
"892",4299,3.57452487400204,4,12318,NA,NA
"893",4313,NA,NA,12332,5.09530958565308,5
"894",4322,NA,NA,12334,NA,NA
"895",4324,NA,NA,12337,3.37593102326785,3
"896",4328,2.87219932066374,3,12338,4.78891848540756,5
"897",4331,2.65398452732196,3,12349,4.85653459112964,5
"898",4335,1.84693238292853,2,12350,4.24042408060491,4
"899",4337,3.40911995861195,3,12359,5.83623063659459,6
"900",4338,NA,NA,12360,5.2639330307277,5
"901",4343,1.45726820799645,1,12373,NA,NA
"902",4347,1.52648445276327,2,12374,NA,NA
"903",4355,NA,NA,12380,3.62142980319085,4
"904",4357,NA,NA,12382,3.30840353095735,3
"905",4359,6.02667596632974,6,12383,3.25333183540336,3
"906",4362,NA,NA,12390,3.86688121652401,4
"907",4368,2.4316748559267,2,12398,4.00460253621731,4
"908",4374,NA,NA,12405,3.76559568090956,4
"909",4375,5.1159977450599,5,12407,2.55686355479417,3
"910",4378,3.37606802487348,3,12410,6.25784110147986,6
"911",4381,NA,NA,12418,5.35785872890347,5
"912",4387,3.90643317097285,4,12421,NA,NA
"913",4400,1.88226799817081,2,12422,2.98974775713818,3
"914",4423,3.59903261257452,4,12439,NA,NA
"915",4424,NA,NA,12444,3.78698973323102,4
"916",4428,4.57812608531592,5,12463,5.90341684007782,6
"917",4433,5.9170022756225,6,12465,NA,NA
"918",4436,NA,NA,12470,NA,NA
"919",4437,NA,NA,12471,3.68555089685964,4
"920",4439,6.09858931354939,6,12480,4.18978003663534,4
"921",4449,3.55240884756515,4,12482,4.54182854493497,5
"922",4456,3.3186770547292,3,12484,2.99668572411561,3
"923",4463,5.69279066790992,6,12487,4.50445887309906,5
"924",4467,NA,NA,12491,NA,NA
"925",4468,NA,NA,12503,NA,NA
"926",4469,2.41770545738551,2,12507,NA,NA
"927",4472,3.98136255564772,4,12526,2.22714846364719,2
"928",4473,4.70034351996696,5,12533,2.76890622934013,3
"929",4476,2.50278735382107,3,12540,NA,NA
"930",4500,2.54896745353834,3,12543,2.29067645026043,2
"931",4509,4.17865723219136,4,12552,NA,NA
"932",4513,NA,NA,12555,5.5214444606135,6
"933",4521,NA,NA,12556,4.30197170400678,4
"934",4527,2.37427822923597,2,12570,4.58064733888837,5
"935",4530,1.48046479824671,1,12579,3.20811638303807,3
"936",4532,2.85081069803551,3,12588,2.19411048281464,2
"937",4533,2.97052058654963,3,12600,NA,NA
"938",4535,NA,NA,12615,5.30762311538558,5
"939",4536,NA,NA,12624,3.68561988533736,4
"940",4542,3.38508268919482,3,12629,NA,NA
"941",4551,2.11154449609424,2,12634,2.40270311001767,2
"942",4554,3.63840075018064,4,12638,NA,NA
"943",4555,1.73326950392266,2,12646,2.61579365997158,3
"944",4564,NA,NA,12650,NA,NA
"945",4572,NA,NA,12665,NA,NA
"946",4573,5.98613217708776,6,12674,NA,NA
"947",4577,NA,NA,12676,NA,NA
"948",4579,NA,NA,12678,NA,NA
"949",4583,NA,NA,12685,2.71695183925351,3
"950",4584,5.92603657279697,6,12690,3.01085203622164,3
"951",4596,3.2816138803134,3,12698,4.27694326826096,4
"952",4599,3.94510625182377,4,12702,3.83323123361771,4
"953",4607,3.67196002795487,4,12704,2.73012880934174,3
"954",4609,NA,NA,12705,2.2554683685233,2
"955",4610,NA,NA,12710,4.21869770383138,4
"956",4616,1.96763644031683,2,12715,4.99565831766208,5
"957",4617,2.65619890817194,3,12720,3.25279530417963,3
"958",4633,4.70596280516715,5,12734,2.11506754006937,2
"959",4638,NA,NA,12744,3.73695856704828,4
"960",4641,NA,NA,12747,NA,NA
"961",4653,6.36695220827272,6,12757,4.80953791298161,5
"962",4655,4.55846238756246,5,12758,NA,NA
"963",4659,NA,NA,12766,NA,NA
"964",4669,NA,NA,12782,3.16220336710832,3
"965",4678,NA,NA,12787,NA,NA
"966",4685,3.83760407033221,4,12799,2.11979343596147,2
"967",4686,NA,NA,12804,4.35064537758666,4
"968",4691,NA,NA,12809,2.7821459985382,3
"969",4695,4.14430527635233,4,12813,3.00705058003942,3
"970",4698,3.72596508174808,4,12816,3.31819698865465,3
"971",4700,5.60729696943261,6,12821,NA,NA
"972",4711,3.4995581061544,3,12826,2.79810380805287,3
"973",4722,NA,NA,12831,3.46655402791772,3
"974",4727,4.24004967916858,4,12832,3.33308669443154,3
"975",4756,6.04156864588107,6,12833,3.30422179106874,3
"976",4762,NA,NA,12835,3.56395887593986,4
"977",4763,NA,NA,12842,NA,NA
"978",4766,5.11205569581279,5,12844,3.68053075887868,4
"979",4770,NA,NA,12847,NA,NA
"980",4784,4.23813859589211,4,12852,NA,NA
"981",4791,2.89859571542016,3,12856,3.5166335515293,4
"982",4795,5.06252817864698,5,12857,2.98970766463437,3
"983",4799,NA,NA,12858,NA,NA
"984",4802,4.47748393112838,4,12861,2.49004313834766,2
"985",4805,3.44106786932096,3,12869,3.61712779974169,4
"986",4814,4.04422889092912,4,12876,3.91207584306634,4
"987",4816,NA,NA,12877,NA,NA
"988",4817,3.76589140530134,4,12879,3.05755832489357,3
"989",4822,2.77465463971997,3,12882,3.86625881586131,4
"990",4827,2.31270096403204,2,12883,NA,NA
"991",4833,NA,NA,12887,2.26444202138139,2
"992",4836,NA,NA,12889,NA,NA
"993",4842,NA,NA,12891,5.36072653936819,5
"994",4844,NA,NA,12894,4.15924394871394,4
"995",4845,2.48858340206664,2,12895,NA,NA
"996",4849,4.60643042741788,5,12899,NA,NA
"997",4850,NA,NA,12905,6.34911942206962,6
"998",4860,4.65436007854438,5,12913,NA,NA
"999",4863,2.29324618364658,2,12916,NA,NA
"1000",4871,3.77255605255328,4,12917,2.68986068578711,3
"1001",4878,3.42245772412375,3,12925,3.96013507702147,4
"1002",4881,2.53107877899524,3,12934,5.29611678175623,5
"1003",4888,NA,NA,12939,4.48901167339809,4
"1004",4900,5.91488986825211,6,12943,NA,NA
"1005",4906,3.31596456677353,3,12950,NA,NA
"1006",4909,NA,NA,12961,NA,NA
"1007",4916,3.75005894619948,4,12963,2.44059816532152,2
"1008",4918,5.53746709574102,6,12973,NA,NA
"1009",4926,NA,NA,12979,3.65540460521543,4
"1010",4928,NA,NA,12980,NA,NA
"1011",4941,2.22080752497913,2,12981,NA,NA
"1012",4946,5.04255961215034,5,12982,2.29781660033555,2
"1013",4949,NA,NA,12992,2.6539111441046,3
"1014",4956,2.53208659199748,3,12994,NA,NA
"1015",4966,4.44542717105275,4,12999,2.64410161665737,3
"1016",4969,2.26788542278032,2,13002,3.71374089421495,4
"1017",4973,3.79641555357574,4,13004,NA,NA
"1018",4978,4.83076562161867,5,13010,NA,NA
"1019",4982,2.66437865928657,3,13013,3.22590539817537,3
"1020",4985,4.10985731356656,4,13015,4.03771815675015,4
"1021",4991,3.04982609938546,3,13019,4.49422015343665,4
"1022",4998,3.19816288882472,3,13030,NA,NA
"1023",5000,2.32471688787715,2,13031,NA,NA
"1024",5004,NA,NA,13036,3.10003641671563,3
"1025",5005,2.04749880726511,2,13037,4.7761352696031,5
"1026",5011,3.92701147277869,4,13042,NA,NA
"1027",5016,NA,NA,13054,2.41054481468405,2
"1028",5018,3.82646054435274,4,13060,NA,NA
"1029",5034,3.76103078179896,4,13072,NA,NA
"1030",5038,NA,NA,13073,NA,NA
"1031",5042,NA,NA,13079,5.12637015888234,5
"1032",5046,2.68155873364656,3,13081,NA,NA
"1033",5051,NA,NA,13086,NA,NA
"1034",5054,NA,NA,13087,3.5896743996984,4
"1035",5057,4.67262288434093,5,13090,NA,NA
"1036",5062,3.60790492095631,4,13098,2.70428098420724,3
"1037",5063,NA,NA,13100,2.60317907825225,3
"1038",5065,NA,NA,13105,NA,NA
"1039",5066,NA,NA,13106,2.81527294557097,3
"1040",5076,2.39369602700131,2,13107,3.53472075956291,4
"1041",5089,3.2558182598648,3,13113,6.41251496839496,6
"1042",5092,2.75541943229878,3,13115,5.04824017975051,5
"1043",5093,4.64643329693269,5,13117,NA,NA
"1044",5094,4.32333424819399,4,13118,NA,NA
"1045",5098,3.58894802968075,4,13121,NA,NA
"1046",5102,3.67968357916461,4,13137,1.68806768150326,2
"1047",5112,4.70321143175827,5,13146,NA,NA
"1048",5117,2.37896082012581,2,13150,NA,NA
"1049",5127,NA,NA,13151,3.62513219282281,4
"1050",5130,2.45076443299438,2,13152,NA,NA
"1051",5131,1.82700348338557,2,13156,NA,NA
"1052",5132,NA,NA,13165,5.86165212434617,6
"1053",5135,NA,NA,13169,3.63321816658751,4
"1054",5136,NA,NA,13178,3.77638352749235,4
"1055",5147,4.33707709524047,4,13180,NA,NA
"1056",5157,3.6611282190443,4,13183,4.49630051538592,4
"1057",5160,1.98329960722732,2,13184,NA,NA
"1058",5165,NA,NA,13188,3.50803799769854,4
"1059",5166,NA,NA,13191,3.62118410902182,4
"1060",5172,2.25920717492683,2,13196,NA,NA
"1061",5173,2.48613049451286,2,13203,NA,NA
"1062",5179,NA,NA,13206,2.34963552672234,2
"1063",5184,5.05985238817477,5,13211,NA,NA
"1064",5187,NA,NA,13219,NA,NA
"1065",5191,2.98031105598638,3,13223,5.1933290167636,5
"1066",5193,NA,NA,13226,3.59820260187853,4
"1067",5194,NA,NA,13228,2.29317114862789,2
"1068",5199,NA,NA,13230,4.22159877164087,4
"1069",5212,NA,NA,13240,3.88719149318868,4
"1070",5213,2.7238399936872,3,13249,5.25619239832603,5
"1071",5224,3.35925603955358,3,13250,NA,NA
"1072",5226,3.70009961795063,4,13256,3.54576364294429,4
"1073",5239,4.72416894360856,5,13261,NA,NA
"1074",5252,NA,NA,13263,2.23869127218876,2
"1075",5264,NA,NA,13268,4.13866292591065,4
"1076",5266,NA,NA,13275,NA,NA
"1077",5271,4.85253995646825,5,13277,NA,NA
"1078",5273,3.74992984071953,4,13283,3.66050223926585,4
"1079",5276,3.18240731670405,3,13284,NA,NA
"1080",5278,4.70007355499901,5,13285,2.31404833156861,2
"1081",5281,1.79443340174339,2,13286,NA,NA
"1082",5283,4.04710689572272,4,13287,NA,NA
"1083",5291,NA,NA,13290,2.71916875594641,3
"1084",5294,5.62895218822374,6,13291,NA,NA
"1085",5296,3.61055247978455,4,13294,4.88934260971697,5
"1086",5297,NA,NA,13295,2.89583412127252,3
"1087",5313,3.64032805159339,4,13303,3.27246158772303,3
"1088",5314,2.60359292050332,3,13306,NA,NA
"1089",5321,NA,NA,13311,4.32091868664542,4
"1090",5325,3.13556810636165,3,13322,NA,NA
"1091",5326,NA,NA,13331,NA,NA
"1092",5328,NA,NA,13337,4.4533172187313,4
"1093",5334,2.66452017648746,3,13344,NA,NA
"1094",5338,3.94297215393438,4,13362,4.44344025154115,4
"1095",5344,1.2738935334705,1,13364,1.98374684767104,2
"1096",5348,NA,NA,13366,NA,NA
